v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff3b9898d0,0x7fff3bb7c98c,333893632
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6165894a,0x7fff61658b2e,333893632
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6188cf40,0x7fff618d42b0,333893632
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff612e1f08,0x7fff612e290c,333893632
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff623b7fd4,0x7fff6256f2e6,333893632
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff62d11000,0x7fff62d3265a,333893632
shared-library,"/usr/lib/libz.1.dylib",0x7fff637272d0,0x7fff63732be5,333893632
shared-library,"/usr/lib/system/libcache.dylib",0x7fff637d4b08,0x7fff637d756d,333893632
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff637d9c14,0x7fff637e2de1,333893632
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff637e4ef4,0x7fff637e9a8b,333893632
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff637ed09c,0x7fff637f42dc,333893632
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff637f6cc0,0x7fff6385bab9,333893632
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff63904a08,0x7fff6392f9fe,333893632
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff6393e014,0x7fff63956410,333893632
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff6395ba51,0x7fff6395be80,333893632
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff63969fc0,0x7fff63969fc0,333893632
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff6396a6e8,0x7fff6396e9dc,333893632
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff6397026e,0x7fff63971b42,333893632
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff63972944,0x7fff63973c73,333893632
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff63975748,0x7fff6398a150,333893632
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff6398c85d,0x7fff6398cd0e,333893632
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff6398e100,0x7fff63a0f18f,333893632
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff63a17e04,0x7fff63a1a6c0,333893632
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff63a1c2d0,0x7fff63a1e3eb,333893632
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff63a1ffda,0x7fff63a20c44,333893632
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff63a21f3c,0x7fff63a264cd,333893632
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff63a291f0,0x7fff63a6e41e,333893632
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff63a9a140,0x7fff63aca143,333893632
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff63ae6250,0x7fff63aff31f,333893632
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff63b06b70,0x7fff63c08038,333893632
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff63c36cff,0x7fff63c3e82e,333893632
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff63c42148,0x7fff63c4a83e,333893632
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff63c60040,0x7fff63c6252d,333893632
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff63c63a1f,0x7fff63c64588,333893632
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff63a72f10,0x7fff63a90755,333893632
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff63c4b820,0x7fff63c5138d,333893632
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff63c53f78,0x7fff63c5c10e,333893632
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff63c65938,0x7fff63c6b31e,333893632
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff63c6e094,0x7fff63c7dc8d,333893632
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff63c8296c,0x7fff63c872a7,333893632
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff63c89934,0x7fff63caa83e,333893632
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6111de80,0x7fff61148689,333893632
shared-library,"/usr/lib/libc++abi.dylib",0x7fff618e4600,0x7fff61902d64,333893632
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff33f04374,0x7fff33f060cf,333893632
profiler,"begin",1000
tick,0x7fff63a85246,785,0,0x0,4
tick,0x10086fe2f,2114,0,0x0,4
tick,0x7fff63c500c6,3333,0,0x0,4
code-creation,Stub,3,4540,0xfbe69804000,342,"JSEntryStub"
code-creation,Stub,3,4568,0xfbe69804160,342,"JSEntryStub"
code-creation,Builtin,5,4588,0xfbe698042c0,134,"EmptyFunction"
code-creation,Stub,3,4598,0xfbe69804360,382,"CEntryStub"
code-creation,Builtin,5,4605,0xfbe698044e0,139,"ConstructedNonConstructable"
tick,0x7fff63a8f2ba,4623,0,0x0,4
code-creation,Stub,3,4636,0xfbe69804580,382,"CEntryStub"
code-creation,Builtin,5,4643,0xfbe69804700,923,"CompileLazy"
code-creation,Stub,3,4650,0xfbe69804aa0,1358,"RecordWriteStub"
code-creation,Stub,3,4656,0xfbe69805000,168,"StoreBufferOverflowStub"
code-creation,Stub,3,4663,0xfbe698050c0,1386,"RecordWriteStub"
code-creation,Builtin,5,4670,0xfbe69805640,366,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,4676,0xfbe698057c0,1085,"FastNewObject"
code-creation,Builtin,5,4683,0xfbe69805c00,327,"ArgumentsAdaptorTrampoline"
code-creation,Stub,3,4689,0xfbe69805d60,2266,"RecordWriteStub"
code-creation,Stub,3,4696,0xfbe69806640,388,"StoreBufferOverflowStub"
code-creation,Stub,3,4703,0xfbe698067e0,2317,"RecordWriteStub"
code-creation,Stub,3,4709,0xfbe69807100,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,4716,0xfbe69807180,2295,"RecordWriteStub"
code-creation,Stub,3,4722,0xfbe69807a80,2265,"RecordWriteStub"
code-creation,Stub,3,4729,0xfbe69808360,2257,"RecordWriteStub"
code-creation,Stub,3,4735,0xfbe69808c40,2269,"RecordWriteStub"
code-creation,Stub,3,4741,0xfbe69809520,2284,"RecordWriteStub"
code-creation,Stub,3,4748,0xfbe69809e20,2254,"RecordWriteStub"
code-creation,Stub,3,4755,0xfbe6980a700,2250,"RecordWriteStub"
code-creation,Stub,3,4761,0xfbe6980afe0,2254,"RecordWriteStub"
code-creation,Stub,3,4768,0xfbe6980b8c0,2253,"RecordWriteStub"
code-creation,Handler,4,4774,0xfbe6980c1a0,732,"An IC handler from the snapshot"
code-creation,Stub,3,4781,0xfbe6980c480,2266,"RecordWriteStub"
code-creation,Stub,3,4787,0xfbe6980cd60,2292,"RecordWriteStub"
code-creation,Stub,3,4794,0xfbe6980d660,699,"TransitionElementsKindStub"
code-creation,Stub,3,4800,0xfbe6980d920,980,"RecordWriteStub"
code-creation,Stub,3,4807,0xfbe6980dd00,2254,"RecordWriteStub"
code-creation,Stub,3,4813,0xfbe6980e5e0,404,"CEntryStub"
code-creation,Stub,3,4820,0xfbe6980e780,980,"RecordWriteStub"
code-creation,Stub,3,4826,0xfbe6980eb60,992,"RecordWriteStub"
code-creation,Stub,3,4833,0xfbe6980ef40,2288,"RecordWriteStub"
code-creation,Stub,3,4839,0xfbe6980f840,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4846,0xfbe6980f980,1373,"RecordWriteStub"
code-creation,Stub,3,4853,0xfbe6980fee0,2253,"RecordWriteStub"
code-creation,Stub,3,4859,0xfbe698107c0,2253,"RecordWriteStub"
code-creation,Stub,3,4865,0xfbe698110a0,2265,"RecordWriteStub"
code-creation,Stub,3,4872,0xfbe69811980,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4879,0xfbe69811b60,1019,"CallICStub"
code-creation,Builtin,5,4885,0xfbe69811f60,384,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,4892,0xfbe698120e0,459,"ToObject"
code-creation,Stub,3,4898,0xfbe698122c0,2250,"RecordWriteStub"
code-creation,Stub,3,4905,0xfbe69812ba0,433,"ArrayConstructorStub"
code-creation,Stub,3,4911,0xfbe69812d60,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4918,0xfbe69812ec0,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4925,0xfbe69813020,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4931,0xfbe69813160,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,4938,0xfbe698132a0,299,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,4944,0xfbe698133e0,121,"Abort"
code-creation,Stub,3,4951,0xfbe69813460,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4958,0xfbe69813660,479,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4964,0xfbe69813840,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4971,0xfbe69813a20,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,4996,0xfbe69813be0,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5003,0xfbe69813da0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5010,0xfbe69813ee0,423,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,5016,0xfbe698140a0,233,"Call_ReceiverIsAny"
code-creation,Builtin,5,5023,0xfbe698141a0,249,"CallBoundFunction"
code-creation,Builtin,5,5029,0xfbe698142a0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,5036,0xfbe69814420,2296,"RecordWriteStub"
code-creation,Stub,3,5043,0xfbe69814d20,2292,"RecordWriteStub"
code-creation,Stub,3,5051,0xfbe69815620,2254,"RecordWriteStub"
code-creation,Stub,3,5057,0xfbe69815f00,2292,"RecordWriteStub"
code-creation,Handler,4,5064,0xfbe69816800,256,"An IC handler from the snapshot"
code-creation,Stub,3,5072,0xfbe69816900,2291,"RecordWriteStub"
code-creation,Stub,3,5079,0xfbe69817200,980,"RecordWriteStub"
code-creation,Stub,3,5086,0xfbe698175e0,2238,"RecordWriteStub"
code-creation,Stub,3,5092,0xfbe69817ea0,2266,"RecordWriteStub"
code-creation,Stub,3,5099,0xfbe69818780,189,"DoubleToIStub"
code-creation,Stub,3,5105,0xfbe69818840,2270,"RecordWriteStub"
code-creation,Handler,4,5112,0xfbe69819120,308,"An IC handler from the snapshot"
code-creation,Stub,3,5118,0xfbe69819260,2280,"RecordWriteStub"
code-creation,Stub,3,5125,0xfbe69819b60,2265,"RecordWriteStub"
code-creation,Stub,3,5140,0xfbe6981a440,2229,"RecordWriteStub"
code-creation,Stub,3,5159,0xfbe6981ad00,1412,"RecordWriteStub"
code-creation,Stub,3,5167,0xfbe6981b2a0,2314,"RecordWriteStub"
code-creation,Stub,3,5174,0xfbe6981bbc0,978,"RecordWriteStub"
code-creation,Stub,3,5180,0xfbe6981bfa0,2272,"RecordWriteStub"
code-creation,Stub,3,5186,0xfbe6981c880,2266,"RecordWriteStub"
code-creation,Stub,3,5193,0xfbe6981d160,2296,"RecordWriteStub"
code-creation,Stub,3,5199,0xfbe6981da60,978,"RecordWriteStub"
code-creation,Stub,3,5206,0xfbe6981de40,2250,"RecordWriteStub"
code-creation,Stub,3,5212,0xfbe6981e720,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,5219,0xfbe6981e900,183,"DoubleToIStub"
code-creation,Stub,3,5225,0xfbe6981e9c0,2300,"RecordWriteStub"
code-creation,Stub,3,5231,0xfbe6981f2c0,2283,"RecordWriteStub"
code-creation,Stub,3,5238,0xfbe6981fbc0,2254,"RecordWriteStub"
code-creation,Stub,3,5244,0xfbe698204a0,2242,"RecordWriteStub"
code-creation,Stub,3,5251,0xfbe69820d80,980,"RecordWriteStub"
code-creation,Handler,4,5257,0xfbe69821160,780,"An IC handler from the snapshot"
code-creation,Stub,3,5264,0xfbe69821480,2265,"RecordWriteStub"
code-creation,Stub,3,5270,0xfbe69821d60,483,"CreateAllocationSiteStub"
code-creation,Stub,3,5277,0xfbe69821f60,2292,"RecordWriteStub"
code-creation,Stub,3,5283,0xfbe69822860,2269,"RecordWriteStub"
code-creation,Stub,3,5289,0xfbe69823140,974,"RecordWriteStub"
code-creation,Stub,3,5296,0xfbe69823520,2280,"RecordWriteStub"
code-creation,Stub,3,5302,0xfbe69823e20,2275,"RecordWriteStub"
code-creation,Stub,3,5308,0xfbe69824720,2296,"RecordWriteStub"
code-creation,Stub,3,5315,0xfbe69825020,2254,"RecordWriteStub"
code-creation,Stub,3,5321,0xfbe69825900,2254,"RecordWriteStub"
code-creation,Stub,3,5328,0xfbe698261e0,591,"StringAddStub"
code-creation,Stub,3,5334,0xfbe69826440,1872,"StringAddStub"
code-creation,Builtin,5,5341,0xfbe69826ba0,298,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,5347,0xfbe69826ce0,1869,"GetPropertyStub"
code-creation,Builtin,5,5354,0xfbe69827440,233,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,5360,0xfbe69827540,364,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,5367,0xfbe698276c0,308,"An IC handler from the snapshot"
code-creation,Stub,3,5373,0xfbe69827800,2238,"RecordWriteStub"
code-creation,Stub,3,5380,0xfbe698280c0,2300,"RecordWriteStub"
code-creation,Stub,3,5386,0xfbe698289c0,2245,"RecordWriteStub"
code-creation,Stub,3,5392,0xfbe698292a0,2291,"RecordWriteStub"
code-creation,Stub,3,5399,0xfbe69829ba0,2270,"RecordWriteStub"
code-creation,Stub,3,5405,0xfbe6982a480,2254,"RecordWriteStub"
code-creation,Stub,3,5412,0xfbe6982ad60,2285,"RecordWriteStub"
code-creation,Handler,4,5432,0xfbe6982b660,308,"An IC handler from the snapshot"
code-creation,Handler,4,5439,0xfbe6982b7a0,744,"An IC handler from the snapshot"
